DATE,CPI,exchange_rate,gsec_int_rates,t_int_rates,LTg_yields,M0,M1,M2,M3,total_reserves,Ex_Im
01-Jul-86,2.06,2.56,0.16,0.11,0.16,5.34,23.63,54.55,75.61,0.34,1.28
01-Aug-86,1.21,2.61,0.15,0.1,0.15,5.31,23.84,54.74,76.64,0.47,1.39
01-Sep-86,1.99,2.31,0.15,0.09,0.15,5.34,24.23,55.25,77.66,0.75,1.54
01-Oct-86,1.17,2.25,0.16,0.09,0.16,5.39,24.51,56,78.46,0.79,1.69
01-Nov-86,1.16,2.25,0.16,0.09,0.16,5.67,24.46,56.19,78.57,0.62,1.64
01-Dec-86,1.15,2.23,0.15,0.08,0.15,5.77,25.29,56.92,79.31,0.37,1.65
01-Jan-87,1.13,2.1,0.15,0.09,0.15,5.47,25.06,55.31,77.55,0.75,1.29
01-Feb-87,1.49,2.08,0.15,0.09,0.15,5.46,26.01,56.6,79.59,1.07,1.82
01-Mar-87,1.47,2.07,0.15,0.09,0.15,5.68,26.85,57.13,80.95,1.06,1.63
01-Apr-87,1.45,2.02,0.15,0.09,0.15,5.83,27.79,58.4,82,0.97,1.46
01-May-87,0.71,2.01,0.16,0.09,0.16,6.01,27.5,58.84,82.26,0.94,1.32
01-Jun-87,1.06,2.02,0.16,0.09,0.16,5.9,28.33,59.13,83.29,0.76,1.36
01-Jul-87,0.7,2.06,0.16,0.09,0.16,6.07,28.9,59.59,84.52,0.87,1.5
01-Aug-87,1.74,2.08,0.15,0.09,0.15,6.1,28.84,60.09,85.07,0.87,1.31
01-Sep-87,1.37,2.05,0.15,NaN,0.15,6.24,30.39,62.79,88.47,0.73,1.39
01-Oct-87,1.01,2.05,0.15,0.09,0.15,6.34,30.46,64.62,89.28,0.85,1.32
01-Nov-87,1,1.97,0.15,0.09,0.15,6.71,32.21,67.64,92.29,0.63,1.5
01-Dec-87,0.66,1.95,0.15,0.09,0.15,6.81,34.4,69.46,93.29,0.64,1.17
01-Jan-88,0.66,1.98,0.16,0.09,0.16,6.59,34.33,69.97,93.56,0.66,1.23
01-Feb-88,0.65,2.05,0.17,0.1,0.17,6.83,34.23,71.94,95.68,0.58,1.17
01-Mar-88,1.62,2.13,0.17,0.1,0.17,7.45,37.03,75.61,99.55,0.47,1.14
01-Apr-88,0.96,2.14,0.16,0.11,0.16,7.21,36.21,75.38,99.16,0.45,1.07
01-May-88,0.95,2.21,0.16,0.12,0.16,7.43,36.38,76.97,101.23,0.56,1.16
01-Jun-88,0.31,2.27,0.16,0.12,0.16,7.41,38.9,78.92,103.96,0.74,1.07
01-Jul-88,1.25,2.4,0.16,0.12,0.16,7.61,37.23,78.62,104.98,0.57,1.22
01-Aug-88,1.23,2.45,0.16,0.13,0.16,8.29,37.84,82.51,108.57,0.51,1.23
01-Sep-88,1.22,2.46,0.16,0.13,0.16,8.62,39.43,86.33,112.32,0.6,1.22
01-Oct-88,1.2,2.47,0.16,0.13,0.16,8.62,40.34,87.43,113.82,0.66,1.13
01-Nov-88,0.89,2.39,0.17,0.15,0.17,9.28,40.21,89.36,115.13,0.83,1.08
01-Dec-88,0.88,2.35,0.17,0.15,0.17,9.3,42.36,93.94,118.75,0.78,1.45
01-Jan-89,1.46,2.38,0.17,0.15,0.17,8.93,39.56,93.14,118.84,0.77,1.09
01-Feb-89,0.86,2.46,0.17,0.15,0.17,9.1,40.68,95.74,121.56,0.77,1.13
01-Mar-89,1.71,2.54,0.17,0.16,0.17,9.89,44.19,100.88,125.98,0.57,1.4
01-Apr-89,1.4,2.55,0.17,0.16,0.17,9.74,41.24,98.89,123.72,0.57,1.15
01-May-89,1.39,2.67,0.17,0.17,0.17,10.23,42.53,99.88,127.76,0.53,0.99
01-Jun-89,1.09,2.78,0.17,0.17,0.17,10.05,43.73,102.37,131.18,0.57,1.21
01-Jul-89,1.08,2.69,0.17,0.17,0.17,10.26,40.86,103.3,132.48,0.66,1.2
01-Aug-89,1.34,2.72,0.17,0.17,0.17,10.47,44,106.86,136.27,0.73,1.19
01-Sep-89,0.79,2.79,0.17,0.17,0.17,10.53,44.43,109.69,137.99,0.81,1.29
01-Oct-89,0.79,2.67,0.17,0.18,0.17,10.73,47.41,113.74,141.6,0.87,1.25
01-Nov-89,1.3,2.63,0.17,0.18,0.17,11.37,47.47,115.65,142.22,0.94,1.34
01-Dec-89,1.28,2.57,0.16,0.18,0.16,12.06,46.42,119.02,145.27,0.96,1.45
01-Jan-90,1.27,2.55,0.15,0.18,0.15,10.92,50.07,119.45,147,1.09,1.23
01-Feb-90,0.75,2.54,0.16,0.18,0.16,10.9,48.75,121.16,147.5,1.01,1.46
01-Mar-90,1.49,2.62,0.16,0.18,0.16,11.64,52.17,124.2,151.37,1.04,1.29
01-Apr-90,0.98,2.66,0.16,0.18,0.16,11.56,49.68,122.73,151.15,0.86,1.19
01-May-90,0.97,2.65,0.16,0.18,0.16,11.83,48.98,123.46,152.42,0.88,1.23
01-Jun-90,0.72,2.66,0.17,0.18,0.17,11.74,50.17,122.87,152.82,0.86,1.33
01-Jul-90,0.71,2.63,0.16,0.18,0.16,11.92,46.46,121.55,152.91,0.9,1.11
01-Aug-90,1.65,2.57,0.16,0.18,0.16,11.91,47.62,124.07,154.89,1.07,1.2
01-Sep-90,1.63,2.57,0.16,0.17,0.16,12.11,47.03,124,155.37,0.98,1.23
01-Oct-90,0.69,2.54,0.17,0.18,0.17,12.24,47.19,125.42,155.94,1.17,1.36
01-Nov-90,2.05,2.52,0.16,0.18,0.16,12.79,50.78,130.3,160.68,1.23,1.29
01-Dec-90,0.67,2.54,0.16,0.17,0.16,13.33,53.42,134.24,162.65,1.01,1.55
01-Jan-91,1.11,2.56,0.16,0.17,0.16,12.26,50.33,133.08,161.4,1.17,0.95
01-Feb-91,1.31,2.54,0.16,0.17,0.16,12.56,56.98,141.9,170.42,1.17,1.43
01-Mar-91,0.86,2.66,0.16,0.17,0.16,12.97,56.57,144.49,172.74,1.13,1.2
01-Apr-91,1.5,2.73,0.16,0.17,0.16,12.65,54.97,143.24,172.11,0.95,1.27
01-May-91,1.48,2.8,0.16,0.17,0.16,12.48,57.37,147.02,176.07,0.98,1.34
01-Jun-91,0.62,2.86,0.16,0.17,0.16,11.96,57.89,147.71,176.81,0.86,1.17
01-Jul-91,1.24,2.88,0.16,0.17,0.16,12.1,57.87,147.68,174.23,0.83,1.06
01-Aug-91,1.43,2.87,0.17,0.17,0.17,11.98,59.43,150.14,177.28,0.89,1.31
01-Sep-91,1.41,2.83,0.17,0.17,0.17,12.14,58.07,151.99,179.1,0.94,1.15
01-Oct-91,1.79,2.83,0.17,0.16,0.17,12.13,58.47,152.18,179.86,0.97,1.5
01-Nov-91,0.97,2.79,0.17,0.16,0.17,12.64,62.48,157.38,183.16,1.14,1.38
01-Dec-91,1.54,2.77,0.17,0.16,0.17,13.3,60.91,155.36,182.62,0.9,1.25
01-Jan-92,0.95,2.78,0.17,0.16,0.17,11.95,58.1,154.97,183.92,1.27,1.08
01-Feb-92,0.94,2.82,0.17,0.16,0.17,12,61.64,157.76,187.71,1.28,1.41
01-Mar-92,0.75,2.88,0.16,0.15,0.16,12.63,64.18,161.1,188.28,1.06,1.31
01-Apr-92,1.3,2.88,0.16,0.15,0.16,12.65,61.06,164.97,190.48,1.33,1.22
01-May-92,0.73,2.85,0.16,0.14,0.16,13.02,60.76,163.25,187.7,1.61,1.37
01-Jun-92,1.09,2.81,0.16,0.14,0.16,12.75,63.95,164.79,189.54,1.57,1.23
01-Jul-92,0.9,2.76,0.15,0.13,0.15,13.99,63.81,167.06,191.06,1.92,1.54
01-Aug-92,1.07,2.76,0.14,0.13,0.14,13.97,68.3,168.99,192.27,2.15,1.29
01-Sep-92,0.7,2.8,0.14,0.12,0.14,14.39,71.52,171.41,194.73,1.73,1.06
01-Oct-92,0.17,2.89,0.14,0.12,0.14,14.46,70.25,170.85,195.43,1.7,0.96
01-Nov-92,0.52,3,0.15,0.12,0.15,15.65,72.25,173.89,199.03,1.38,0.87
01-Dec-92,0,3.01,0.15,0.12,0.15,15.66,71.57,172.21,197.22,0.99,1.18
01-Jan-93,1.04,3.07,0.15,0.12,0.15,14.71,66.47,167.47,193.73,0.89,1.22
01-Feb-93,0.34,3.12,0.14,0.11,0.14,14.43,70.35,168.69,197.43,0.88,0.94
01-Mar-93,1.37,3.18,0.14,0.11,0.14,15.57,70.84,169.31,198.96,0.72,1.05
01-Apr-93,2.7,3.17,0.15,0.11,0.15,14.45,71.25,168.42,197,0.89,1.43
01-May-93,0.33,3.18,0.15,0.12,0.15,14.71,70.31,168.46,196.38,0.73,1.32
01-Jun-93,0.49,3.24,0.15,0.12,0.15,14.76,70.99,167.74,195.74,0.59,1.35
01-Jul-93,0.82,3.35,0.14,0.12,0.14,14.81,67.07,167.15,194.74,0.48,1.23
01-Aug-93,0.49,3.37,0.14,0.12,0.14,15,70.73,171.37,200.54,0.52,1.11
01-Sep-93,0.32,3.41,0.13,0.12,0.13,15.12,71.5,173.71,203.06,0.52,1.19
01-Oct-93,0.8,3.39,0.13,0.11,0.13,14.74,69.93,174.91,204.7,0.59,1.15
01-Nov-93,0.16,3.37,0.13,0.1,0.13,15.85,74.18,178.45,210.44,0.59,1.25
01-Dec-93,0.32,3.38,0.12,0.1,0.12,15.27,76.4,178.96,210.99,1.02,1.29
01-Jan-94,1.43,3.41,0.12,0.1,0.12,15.31,77.83,179,211.76,1.04,1.13
01-Feb-94,0.31,3.45,0.13,0.1,0.13,15.28,83.18,189.33,219.85,0.96,1.08
01-Mar-94,0.62,3.46,0.13,0.1,0.13,16.72,84.61,193.01,224.06,0.59,1.29
01-Apr-94,0.62,3.58,0.13,0.1,0.13,17.31,86.04,192.24,222.29,0.53,1.12
01-May-94,0.62,3.63,0.14,0.11,0.14,16.78,91.41,199.77,227.21,0.45,0.98
01-Jun-94,0.61,3.63,0.14,0.11,0.14,16.85,90.3,196.48,224.62,0.47,1.06
01-Jul-94,1.52,3.67,0.15,0.11,0.15,16.92,88.27,199.16,226.94,0.62,1.17
01-Aug-94,1.5,3.6,0.16,0.11,0.16,17.11,89.59,205.01,230.73,0.91,0.96
01-Sep-94,1.18,3.56,0.17,0.11,0.17,17.32,90.16,205.82,232.14,0.96,0.96
01-Oct-94,0.44,3.54,0.17,0.12,0.17,17.53,89.64,208.88,234.97,1.31,1.02
01-Nov-94,0.29,3.53,0.17,0.12,0.17,18.97,92.03,213.93,241.27,1.31,0.98
01-Dec-94,0.29,3.56,0.17,0.12,0.17,18.81,94.54,215.82,244.15,1.69,1.16
01-Jan-95,1.3,3.54,0.17,0.13,0.17,18.24,88.55,208.86,238.86,1.69,1.04
01-Feb-95,0.43,3.56,0.17,0.13,0.17,17.98,93.35,213.36,243.58,1.89,0.94
01-Mar-95,1.13,3.6,0.17,0.13,0.17,20.28,93.39,216.54,250.74,1.83,0.69
01-Apr-95,1.26,3.6,0.17,0.13,0.17,20.5,94.15,222.26,255.02,1.24,1.22
01-May-95,0.42,3.66,0.17,0.14,0.17,20.74,98.09,230.27,262.55,1.88,0.92
01-Jun-95,-0.14,3.66,0.17,0.14,0.17,20.75,98.09,227.73,262.99,1.79,1.06
01-Jul-95,0.55,3.64,0.17,0.14,0.17,21.23,95.36,225.9,263.58,1.73,0.97
01-Aug-95,0.27,3.64,0.16,0.14,0.16,21.35,97.8,226.03,265.54,1.65,0.83
01-Sep-95,0.14,3.66,0.15,0.14,0.15,21.72,101.6,229.46,269.43,1.66,1.13
01-Oct-95,0.27,3.65,0.15,0.14,0.15,22.2,98.34,229.25,268.26,1.76,0.78
01-Nov-95,0.27,3.65,0.14,0.14,0.14,23,104.61,236.73,274.45,2.19,0.88
01-Dec-95,0.82,3.66,0.15,0.14,0.15,24.63,112.75,245.72,281.16,2.82,0.92
01-Jan-96,1.21,3.64,0.14,0.14,0.14,21.94,111.99,244.02,279.64,2.62,0.82
01-Feb-96,0.13,3.74,0.14,0.14,0.14,22.59,121.38,256.44,291.69,2.1,0.94
01-Mar-96,0.8,3.93,0.15,0.14,0.15,22.96,127.74,265.16,299.34,1.82,0.81
01-Apr-96,0.66,4.21,0.16,0.14,0.16,23.75,125.97,264.78,299.03,1.04,0.99
01-May-96,0.66,4.37,0.17,0.16,0.17,23.76,127.7,269.93,304.78,0.88,0.85
01-Jun-96,0.91,4.35,0.16,0.16,0.16,23.84,132.77,276.84,312.72,1.07,0.94
01-Jul-96,0.78,4.4,0.15,0.15,0.15,24.65,130.84,277.15,312.84,0.86,1.13
01-Aug-96,0.51,4.53,0.16,0.16,0.16,24.16,137.14,281.77,317.93,0.85,0.92
01-Sep-96,1.02,4.5,0.15,0.15,0.15,24.71,142.34,283.33,320.31,0.9,0.93
01-Oct-96,0.88,4.58,0.16,0.15,0.16,25.31,146.14,286.97,324.31,0.87,1.23
01-Nov-96,0.38,4.66,0.16,0.15,0.16,26.35,148.34,289.76,326.27,1.09,0.96
01-Dec-96,1,4.69,0.16,0.16,0.16,27.66,156.06,295.31,330.45,0.94,1.11
01-Jan-97,1.23,4.64,0.16,0.16,0.16,24.78,149.66,295.62,332.06,1.37,0.92
01-Feb-97,0.61,4.46,0.15,0.16,0.15,25.51,154.86,303.04,340.28,1.61,0.55
01-Mar-97,0.61,4.43,0.15,0.16,0.15,26.87,163.38,313.69,350.39,1.82,1.09
01-Apr-97,0.84,4.44,0.15,0.16,0.15,27.27,154.06,309.47,348.62,2.05,0.7
01-May-97,0.36,4.47,0.15,0.16,0.15,26.42,154.71,316.59,355.21,3.7,1.06
01-Jun-97,0.24,4.5,0.15,0.15,0.15,26.22,159.47,316.43,356.32,4.24,1.3
01-Jul-97,1.07,4.56,0.14,0.15,0.14,27.02,159.38,317.29,358.78,4.25,1.02
01-Aug-97,0.12,4.69,0.14,0.15,0.14,26.93,166.66,324.57,365.3,4.35,0.98
01-Sep-97,0.47,4.69,0.14,0.15,0.14,27.99,180.58,338.25,378.27,4.52,0.94
01-Oct-97,0.47,4.71,0.14,0.15,0.14,28.07,181.86,343.15,381.65,4.6,1.01
01-Nov-97,-0.35,4.84,0.15,0.15,0.15,29.24,183.2,347.94,385.89,4.4,0.89
01-Dec-97,0.35,4.87,0.14,0.15,0.14,30.83,182.37,350.7,387.63,4.8,1.06
01-Jan-98,0.81,4.94,0.14,0.14,0.14,28.21,184.37,351.47,389.96,4.53,0.94
01-Feb-98,0.23,4.93,0.13,0.14,0.13,28.37,192.79,363.41,404.07,5.2,0.92
01-Mar-98,0.69,4.97,0.13,0.13,0.13,30.09,190.29,361.31,403.39,5.45,0.86
01-Apr-98,0.46,5.05,0.13,0.13,0.13,29.8,194.04,366.5,409.59,5.39,0.77
01-May-98,0.46,5.09,0.13,0.13,0.13,29.21,192.99,366.49,409.39,5.29,1.06
01-Jun-98,0.34,5.39,0.15,0.16,0.15,29.88,208,375.75,416.8,4.61,0.98
01-Jul-98,2.37,6.23,0.16,0.19,0.16,29.89,210.39,375.14,414.64,4.26,0.87
01-Aug-98,1.1,6.32,0.17,0.2,0.17,30.5,225,385.08,422.31,4.05,0.71
01-Sep-98,1.74,6.1,0.18,0.22,0.18,30.83,226.26,387.35,426.91,4.14,0.93
01-Oct-98,0.43,5.8,0.17,0.19,0.17,30.45,216.12,378.17,423,4.33,0.86
01-Nov-98,0,5.65,0.16,0.18,0.16,32.2,223.04,389.01,434.34,4.36,0.93
01-Dec-98,0,5.9,0.16,0.17,0.16,33.21,222.98,393.81,439.48,4.36,1.07
01-Jan-99,0.75,5.99,0.16,0.16,0.16,30.33,220.59,388.96,434,4.35,0.99
01-Feb-99,0,6.11,0.15,0.16,0.15,30.86,216.24,379.84,427.56,4.27,1
01-Mar-99,0,6.21,0.15,0.15,0.15,33.45,227.87,391.46,441.29,4.3,1.06
01-Apr-99,0.21,6.12,0.15,0.14,0.15,32.49,224.36,395.32,439.67,4.51,0.97
01-May-99,-0.11,6.18,0.15,0.14,0.15,32.37,225.18,396.82,439.73,4.54,1.09
01-Jun-99,0.53,6.09,0.15,0.13,0.15,32.75,232.69,407.88,451.14,4.86,1.07
01-Jul-99,0.11,6.12,0.15,0.12,0.15,33.29,227.92,407.54,448,4.87,1.05
01-Aug-99,-0.42,6.13,0.15,0.12,0.15,34.53,237.66,413.5,449.04,5.23,0.82
01-Sep-99,0.42,6.06,0.15,0.11,0.15,35.02,241.18,427.41,464.77,5.48,1
01-Oct-99,0.21,6.1,0.15,0.11,0.15,34.8,247.8,426.66,464.47,6.19,0.95
01-Nov-99,0.21,6.14,0.14,0.11,0.14,36.7,267.13,440.28,478.35,6.58,0.88
01-Dec-99,0.31,6.15,0.14,0.11,0.14,40.78,269.32,446.94,485.42,6.35,1.18
01-Jan-00,1.15,6.13,0.13,0.1,0.13,34.13,257.34,438.79,476.77,6.34,1.05
01-Feb-00,-0.31,6.32,0.14,0.1,0.14,34.72,266.71,443.53,483.46,6.36,1.03
01-Mar-00,1.04,6.47,0.14,0.1,0.14,35.98,262.68,438.95,481.48,6.38,1.02
01-Apr-00,1.33,6.65,0.14,0.1,0.14,36.96,264.7,440.73,483,6.33,1.1
01-May-00,0.4,7.02,0.15,0.1,0.15,35.31,259.33,437.78,480.37,6.31,1.02
01-Jun-00,0.6,6.91,0.14,0.1,0.14,35.79,265.95,441.07,485.21,6.51,1.11
01-Jul-00,0.9,6.9,0.14,0.1,0.14,36.39,253.27,433.2,476.62,6.24,0.93
01-Aug-00,0.4,6.96,0.14,0.1,0.14,36.41,255.14,439.8,487.02,6.06,0.95
01-Sep-00,0.49,7.18,0.14,0.1,0.14,36.96,268.08,452.47,502.01,6.11,0.9
01-Oct-00,0.29,7.49,0.14,0.1,0.14,37.74,264,450.46,498.98,6.09,0.97
01-Nov-00,0.2,7.69,0.13,0.1,0.13,39.72,266.58,461.18,506.02,6.09,0.72
01-Dec-00,0.29,7.64,0.13,0.1,0.13,43.04,274.36,474.85,520.67,6.08,1.51
01-Jan-01,1.27,7.78,0.13,0.1,0.13,37.49,272.43,474.21,522.08,6.05,1.07
01-Feb-01,0.29,7.82,0.12,0.1,0.12,38.12,274.21,483.02,531.79,6.1,1.04
01-Mar-01,0.67,7.9,0.12,0.1,0.12,38.66,275.41,491.46,542.66,6.15,1.2
01-Apr-01,0.48,8.08,0.12,0.1,0.12,39.91,281.72,490.9,542.47,6.11,1.12
01-May-01,0.38,7.98,0.12,0.1,0.12,39.27,281.69,491.57,546.57,6.06,0.99
01-Jun-01,0.47,8.06,0.11,0.1,0.11,39.76,288.34,492.77,555.3,6.06,1.25
01-Jul-01,-0.09,8.21,0.11,0.1,0.11,40.47,289.15,497.93,562.74,6.06,1.1
01-Aug-01,-0.19,8.31,0.11,0.09,0.11,40.58,299.55,513.46,578.1,6.04,0.93
01-Sep-01,0.28,8.68,0.11,0.09,0.11,42.63,295.85,508.21,577.69,5.98,0.93
01-Oct-01,-0.09,9.28,0.11,0.09,0.11,43.05,295.87,510.37,576.88,6.11,0.84
01-Nov-01,0.47,9.74,0.1,0.09,0.1,46.01,308.64,522.81,592.02,6.11,0.93
01-Dec-01,0.56,11.68,0.12,0.09,0.12,48.9,315.56,544.06,606.28,6.05,1.62
01-Jan-02,1.68,11.63,0.12,0.09,0.12,44.61,324.69,560.89,628.65,5.98,0.9
01-Feb-02,1.21,11.49,0.12,0.09,0.12,49.79,335.21,573.54,641.82,6.03,1.07
01-Mar-02,1,11.49,0.13,0.1,0.13,48.89,341.22,585.24,651.32,6,1.11
01-Apr-02,1.7,11.08,0.12,0.11,0.12,48.61,339.96,581.31,653.23,5.96,1.13
01-May-02,0.49,10.16,0.12,0.11,0.12,47.67,350.02,594.43,672.94,5.91,1.11
01-Jun-02,0.85,10.18,0.12,0.11,0.12,49.98,347.03,579.25,665.43,5.96,1.46
01-Jul-02,1.59,10.1,0.11,0.11,0.11,48.51,339.39,574.28,668.83,5.97,1.08
01-Aug-02,0.54,10.59,0.11,0.11,0.11,49.13,348.92,591.81,680.24,6.01,1.17
01-Sep-02,0.88,10.6,0.11,0.12,0.11,52.56,359.31,598.27,684.5,5.97,0.99
01-Oct-02,1.49,10.31,0.11,0.13,0.11,52.01,346.25,607.6,696.02,5.95,1.17
01-Nov-02,1.2,9.65,0.11,0.12,0.11,53.96,352.93,621.42,709.06,5.95,0.98
01-Dec-02,0.12,8.95,0.1,0.12,0.1,55.95,358.25,632.62,715.82,5.9,1.34
01-Jan-03,0.81,8.69,0.1,0.12,0.1,51.92,347.04,639.52,722.17,5.91,1.08
01-Feb-03,-0.11,8.29,0.1,0.13,0.1,51.52,345.22,646.35,730.64,6.07,1.11
01-Mar-03,0.59,8.05,0.1,0.13,0.1,53.03,352.86,651.02,738.2,6.1,1.08
01-Apr-03,0.23,7.66,0.1,0.13,0.1,53.94,346.97,671.31,754.19,5.94,1.01
01-May-03,0,7.66,0.1,0.13,0.1,52.51,335.86,680.41,761.27,5.97,1.16
01-Jun-03,-0.18,7.86,0.09,0.11,0.09,53.07,336.75,684.48,768.37,6.43,1.16
01-Jul-03,-0.51,7.55,0.1,0.11,0.1,53.15,336.41,688.97,772.55,6.47,1.12
01-Aug-03,0.22,7.39,0.1,0.1,0.1,53.64,339.69,690.02,766.7,6.46,1.08
01-Sep-03,-0.68,7.31,0.1,0.09,0.1,56.77,362.07,706.7,784.22,6.5,1.03
01-Oct-03,-0.77,6.96,0.09,0.08,0.09,57.37,359.68,711.11,787.22,6.44,0.97
