DATE,CPI,exchange_rate,gsec_int_rates,t_int_rates,LTg_yields,M0,M1,M2,M3,total_reserves,Ex_Im
01-Nov-03,-1.14,6.72,0.09,0.08,0.09,59.51,373.67,721.06,801.09,6.47,0.81
01-Dec-03,-0.09,6.54,0.09,0.07,0.09,62.05,387.79,733.45,808.05,6.5,1.34
01-Jan-04,0.44,6.94,0.09,0.08,0.09,59.1,392.06,734.86,813.82,6.52,0.99
01-Feb-04,0.31,6.75,0.09,0.08,0.09,58.75,415.66,756.77,842.21,6.77,1.12
01-Mar-04,0.47,6.61,0.1,0.08,0.1,61.06,402.24,748.54,844.07,8.27,1.09
01-Apr-04,0.11,6.57,0.1,0.08,0.1,61.92,395.29,750.74,850.49,8.6,0.87
01-May-04,0.01,6.8,0.1,0.08,0.1,61.26,389.09,748.17,845.54,8.87,1
01-Jun-04,0.09,6.42,0.1,0.08,0.1,61.66,403.31,749.02,854.9,9.78,0.91
01-Jul-04,0.2,6.14,0.1,0.08,0.1,62.78,392.5,748.66,857.19,10.24,0.98
01-Aug-04,-0.2,6.47,0.1,0.07,0.1,65,406.99,766.83,873.8,10.41,0.87
01-Sep-04,0.02,6.53,0.09,0.07,0.09,67.41,420.17,790.43,897.12,10.67,0.97
01-Oct-04,0.28,6.38,0.09,0.07,0.09,67.4,415.35,807.54,909.58,11.22,0.8
01-Nov-04,0.59,6.03,0.09,0.07,0.09,70.48,419.87,805.34,913.61,12.61,0.97
01-Dec-04,-0.15,5.72,0.08,0.07,0.08,71.44,421.49,818.74,914.15,13.14,1.1
01-Jan-05,0.31,5.96,0.08,0.07,0.08,70.07,417.54,819.28,919.19,13.44,0.91
01-Feb-05,0.05,6,0.08,0.07,0.08,68.53,433.38,842.01,948.34,13.76,0.98
01-Mar-05,0.61,6.03,0.08,0.07,0.08,72.04,434.15,836.64,947.68,14.15,0.94
01-Apr-05,0.3,6.15,0.08,0.07,0.08,72.38,455.56,870.2,977.95,14.3,1
01-May-05,-0.24,6.33,0.08,0.07,0.08,72.15,446.17,865.83,983.09,15.52,0.9
01-Jun-05,-0.21,6.74,0.08,0.07,0.08,72.72,458.28,876.49,"1,000.89",16.92,1.04
01-Jul-05,0.74,6.7,0.08,0.07,0.08,72.84,463.7,898.05,"1,027.43",17.16,0.95
01-Aug-05,0.17,6.46,0.08,0.07,0.08,73.49,489.83,915.94,"1,039.79",17.22,0.9
01-Sep-05,0.08,6.37,0.08,0.07,0.08,74.55,500.04,928.54,"1,052.86",17.63,0.89
01-Oct-05,0.12,6.59,0.08,0.07,0.08,75.88,491.88,931.98,"1,059.51",17.79,0.82
01-Nov-05,-0.02,6.66,0.08,0.07,0.08,79.99,497.32,937.19,"1,068.70",18.01,0.91
01-Dec-05,0.1,6.35,0.08,0.07,0.08,79.55,503.05,963.52,"1,101.13",18.58,1.15
01-Jan-06,0.38,6.08,0.07,0.07,0.07,77.9,507.64,965.1,"1,105.10",19.87,0.74
01-Feb-06,0.13,6.12,0.07,0.07,0.07,78.7,523.53,"1,000.20","1,152.86",20.36,0.87
01-Mar-06,0.3,6.24,0.07,0.07,0.07,80.36,540.52,"1,032.59","1,205.91",20.61,0.91
01-Apr-06,0.24,6.08,0.07,0.07,0.07,81.56,542.15,"1,026.90","1,207.40",21.76,0.92
01-May-06,0.38,6.31,0.08,0.07,0.08,80.76,544.46,"1,044.16","1,224.09",21.46,0.81
01-Jun-06,0.73,6.97,0.08,0.07,0.08,82.38,558,"1,050.28","1,234.43",21.51,0.89
01-Jul-06,0.69,7.07,0.09,0.07,0.09,83.12,581.41,"1,061.27","1,246.55",21.6,0.82
01-Aug-06,0.69,6.95,0.09,0.08,0.09,83.55,572.26,"1,078.79","1,265.81",21.92,0.87
01-Sep-06,0.25,7.45,0.09,0.08,0.09,87.91,578.69,"1,106.31","1,283.98",22.23,0.99
01-Oct-06,0.53,7.63,0.08,0.08,0.08,86.25,589.06,"1,125.71","1,310.74",22.12,0.75
01-Nov-06,0,7.25,0.08,0.08,0.08,91.31,599.99,"1,146.10","1,341.85",22.85,0.76
01-Dec-06,0.39,7.03,0.08,0.08,0.08,95.95,605.68,"1,156.84","1,349.29",23.06,1.01
01-Jan-07,0.73,7.19,0.08,0.09,0.08,91.08,586.49,"1,133.63","1,348.76",23.63,0.72
01-Feb-07,-0.12,7.18,0.08,0.09,0.08,93.27,633.3,"1,180.29","1,418.09",23.61,0.93
01-Mar-07,0.69,7.35,0.08,0.08,0.08,95.61,647.13,"1,195.13","1,447.35",23.85,0.94
01-Apr-07,0.85,7.1,0.08,0.08,0.08,95.01,645.93,"1,215.18","1,476.28",24.28,0.87
01-May-07,0.46,7.01,0.08,0.09,0.08,94.09,660.82,"1,241.35","1,501.63",25.2,0.94
01-Jun-07,0.71,7.15,0.08,0.09,0.08,98.11,665.87,"1,249.39","1,523.36",25.49,0.89
01-Jul-07,0.86,6.97,0.08,0.09,0.08,96.39,669.36,"1,290.23","1,551.49",26.64,0.82
01-Aug-07,0.64,7.22,0.08,0.09,0.08,97.96,713.23,"1,341.91","1,592.39",27.12,0.82
01-Sep-07,0.57,7.1,0.08,0.09,0.08,98.57,702.67,"1,350.34","1,604.21",27.53,0.9
01-Oct-07,0.92,6.76,0.08,0.1,0.08,98.79,699.54,"1,350.48","1,617.32",28.59,0.73
01-Nov-07,0.31,6.7,0.08,0.1,0.08,104.41,732.33,"1,382.34","1,652.86",29.14,0.98
01-Dec-07,0.71,6.84,0.08,0.1,0.08,110.99,739.06,"1,393.53","1,668.32",29.59,0.97
01-Jan-08,1.39,7,0.08,0.1,0.08,103,769.03,"1,377.36","1,678.62",29.88,0.79
01-Feb-08,0.5,7.66,0.09,0.1,0.09,106.11,769.15,"1,393.23","1,709.62",30.3,0.89
01-Mar-08,1.32,7.99,0.09,0.1,0.09,108.04,747.05,"1,430.26","1,743.01",30.62,0.91
01-Apr-08,0.65,7.76,0.09,0.1,0.09,109.89,710.74,"1,457.42","1,782.60",30.76,0.85
01-May-08,0.81,7.61,0.1,0.11,0.1,107.35,742.07,"1,481.68","1,811.03",30.83,0.97
01-Jun-08,1.45,7.94,0.1,0.11,0.1,109.59,761.17,"1,474.11","1,825.36",31.1,1
01-Jul-08,1.43,7.61,0.1,0.11,0.1,109.1,735.13,"1,483.91","1,847.11",31.3,0.82
01-Aug-08,0.63,7.67,0.09,0.11,0.09,112.35,743.44,"1,481.96","1,851.17",30.97,0.98
01-Sep-08,0.62,8.08,0.09,0.11,0.09,113.85,752.95,"1,505.69","1,866.56",30.83,1
01-Oct-08,0.31,9.78,0.09,0.11,0.09,115.14,754.06,"1,522.79","1,888.86",29.93,0.91
01-Nov-08,0,10.11,0.09,0.11,0.09,118.31,771.45,"1,564.91","1,941.69",29.94,0.89
01-Dec-08,-0.15,9.92,0.08,0.11,0.08,119.64,753.63,"1,561.61","1,914.20",30.58,0.97
01-Jan-09,0.62,9.91,0.08,0.11,0.08,116.11,722.83,"1,565.87","1,912.59",30.01,0.68
01-Feb-09,0.92,9.98,0.08,0.09,0.08,116.02,723.83,"1,577.28","1,927.09",29.93,0.99
01-Mar-09,1.52,9.95,0.08,0.09,0.08,116.84,731.84,"1,573.45","1,927.34",30.38,0.99
01-Apr-09,0.45,8.96,0.09,0.08,0.09,119.58,744.65,"1,573.59","1,933.86",30.48,0.97
01-May-09,0.3,8.37,0.09,0.08,0.09,117.84,767.84,"1,595.65","1,952.27",31.9,1.05
01-Jun-09,0.3,8.03,0.09,0.07,0.09,118.36,772.14,"1,545.71","1,936.12",31.95,1.08
01-Jul-09,1.04,7.94,0.09,0.07,0.09,119.24,763.2,"1,539.52","1,952.32",31.96,1.01
01-Aug-09,0.29,7.94,0.09,0.07,0.09,118.64,779.6,"1,553.43","1,952.80",34.12,0.95
01-Sep-09,0.29,7.5,0.09,0.07,0.09,118.22,761.73,"1,543.16","1,941.26",35.09,1.09
01-Oct-09,0,7.49,0.09,0.07,0.09,120.46,765.57,"1,536.02","1,939.28",35.57,0.87
01-Nov-09,0,7.51,0.09,0.07,0.09,124.33,790.89,"1,548.65","1,953.02",35.75,0.95
01-Dec-09,0.29,7.48,0.09,0.07,0.09,126.88,805.93,"1,587.95","1,947.91",35.24,1.09
01-Jan-10,0.29,7.46,0.09,0.07,0.09,123.4,796.6,"1,568.91","1,923.96",35.09,1.01
01-Feb-10,0.58,7.67,0.09,0.07,0.09,121.57,796.34,"1,565.55","1,937.51",34.95,0.97
01-Mar-10,0.86,7.41,0.09,0.07,0.09,131.28,815.67,"1,577.11","1,957.17",37.5,1.06
01-Apr-10,0,7.34,0.09,0.07,0.09,126.32,809.95,"1,580.57","1,966.07",37.59,1.03
01-May-10,0.29,7.65,0.09,0.07,0.09,127.39,822.08,"1,579.30","1,979.53",37.04,1.08
01-Jun-10,0,7.64,0.09,0.07,0.09,125.74,822.95,"1,550.37","1,982.65",37.2,1.19
01-Jul-10,0.57,7.52,0.09,0.06,0.09,129.57,831.7,"1,582.75","2,024.76",38.4,1.11
01-Aug-10,0.14,7.29,0.08,0.06,0.08,127.44,832.72,"1,594.56","2,038.39",38.12,0.99
01-Sep-10,0.14,7.11,0.08,0.06,0.08,128.73,846.66,"1,588.48","2,039.93",38.76,1.16
01-Oct-10,0.14,6.91,0.08,0.06,0.08,128.79,842.75,"1,596.82","2,062.55",38.75,1.09
01-Nov-10,0.14,6.97,0.08,0.06,0.08,133.88,881.12,"1,659.05","2,094.21",37.83,1.16
01-Dec-10,0.14,6.82,0.08,0.06,0.08,136,862.41,"1,677.21","2,082.98",38.18,1.33
01-Jan-11,0.56,6.92,0.09,0.06,0.09,131.4,863.22,"1,674.64","2,082.65",40.13,0.99
01-Feb-11,0.56,7.18,0.09,0.06,0.09,130.49,861.34,"1,653.75","2,084.84",41.64,1.06
01-Mar-11,1.25,6.9,0.09,0.06,0.09,135.23,883.35,"1,650.77","2,086.05",43.51,1.1
01-Apr-11,0.27,6.72,0.09,0.05,0.09,138.17,887.22,"1,656.92","2,085.01",44.43,1.07
01-May-11,0.55,6.86,0.09,0.05,0.09,134.19,880.28,"1,666.61","2,102.17",43.97,1.04
01-Jun-11,0.54,6.79,0.09,0.05,0.09,140.78,885,"1,646.47","2,103.34",43.98,1.19
01-Jul-11,0.81,6.79,0.09,0.05,0.09,138.4,899.61,"1,670.19","2,139.20",43.61,1.05
01-Aug-11,0,7.09,0.08,0.05,0.08,140.72,893.36,"1,693.48","2,166.29",44.11,1.02
01-Sep-11,0.54,7.58,0.08,0.05,0.08,145.97,903.72,"1,721.64","2,179.71",43.21,1.13
01-Oct-11,0.67,7.95,0.08,0.05,0.08,144.18,918.91,"1,740.14","2,213.49",43.26,0.95
01-Nov-11,0.13,8.15,0.08,0.05,0.08,149.74,942.36,"1,757.76","2,246.95",42.76,0.98
01-Dec-11,0.26,8.19,0.09,0.05,0.09,158.67,947.27,"1,798.93","2,256.73",42.6,1.17
01-Jan-12,0.53,8,0.08,0.05,0.08,150.38,950.44,"1,785.34","2,222.11",44.47,0.86
01-Feb-12,0.53,7.64,0.08,0.06,0.08,151.44,943.26,"1,767.50","2,207.56",44.71,1.01
01-Mar-12,1.05,7.61,0.08,0.06,0.08,154.02,964.04,"1,799.38","2,224.73",43.98,1.02
01-Apr-12,0.52,7.83,0.08,0.06,0.08,154.12,934.18,"1,777.04","2,213.43",43.28,0.94
01-May-12,0,8.15,0.08,0.06,0.08,152.12,955.41,"1,781.53","2,237.43",42.63,0.96
01-Jun-12,0.39,8.38,0.08,0.06,0.08,153.94,954.23,"1,769.16","2,250.56",42.92,1.03
01-Jul-12,0.13,8.25,0.08,0.05,0.08,153.64,987.67,"1,802.93","2,316.05",42.87,0.98
01-Aug-12,0.38,8.26,0.07,0.05,0.07,157.12,992.92,"1,820.82","2,334.99",43.32,0.93
01-Sep-12,0.77,8.26,0.07,0.05,0.07,159.23,"1,005.77","1,831.45","2,344.15",43.85,0.9
01-Oct-12,0.76,8.64,0.08,0.05,0.08,161.43,"1,002.02","1,812.95","2,339.57",43.75,0.82
01-Nov-12,0.25,8.8,0.08,0.05,0.08,169.37,"1,033.10","1,872.96","2,387.55",43.85,1.01
01-Dec-12,0.38,8.61,0.07,0.05,0.07,176.85,"1,035.14","1,869.05","2,373.44",44,1.05
01-Jan-13,0.25,8.8,0.07,0.05,0.07,164.76,"1,024.60","1,861.75","2,372.04",44.49,0.78
01-Feb-13,0.87,8.88,0.07,0.05,0.07,164.14,"1,024.51","1,869.04","2,373.34",43.98,0.97
01-Mar-13,1.23,9.19,0.07,0.05,0.07,170.2,"1,048.66","1,900.81","2,404.17",43.57,0.99
01-Apr-13,0.24,9.1,0.07,0.05,0.07,169.61,"1,059.04","1,912.46","2,434.42",44.6,0.89
01-May-13,-0.24,9.35,0.07,0.05,0.07,170.52,"1,065.19","1,915.82","2,455.49",42.5,0.96
01-Jun-13,0.37,10,0.08,0.05,0.08,169.47,"1,103.21","1,928.90","2,456.97",41.82,0.98
01-Jul-13,0.97,9.91,0.08,0.05,0.08,171.23,"1,116.22","1,954.78","2,486.06",42.18,0.92
01-Aug-13,0.36,10.07,0.08,0.05,0.08,173.78,"1,105.93","1,983.86","2,495.60",42.35,0.88
01-Sep-13,0.48,9.96,0.08,0.05,0.08,176.43,"1,122.26","2,011.34","2,508.31",44.73,0.86
01-Oct-13,0.24,9.9,0.08,0.05,0.08,175.97,"1,121.30","2,013.44","2,505.56",44.91,0.87
01-Nov-13,0.12,10.2,0.08,0.05,0.08,187.57,"1,137.25","2,058.66","2,537.87",44.6,1.01
01-Dec-13,0.24,10.37,0.08,0.05,0.08,193.9,"1,132.04","2,051.31","2,513.87",44.86,1.03
01-Jan-14,0.71,10.89,0.08,0.05,0.08,178.33,"1,120.79","2,058.58","2,522.21",44.42,0.82
01-Feb-14,1.06,10.95,0.09,0.06,0.09,177.85,"1,123.61","2,057.26","2,512.46",44.9,1.01
01-Mar-14,1.28,10.74,0.09,0.06,0.09,181.24,"1,217.29","2,108.16","2,591.10",44.35,0.87
01-Apr-14,0.46,10.54,0.08,0.06,0.08,183,"1,183.67","2,112.21","2,602.27",44.44,0.86
01-May-14,0.34,10.41,0.08,0.06,0.08,179.76,"1,187.80","2,147.11","2,639.60",44.45,0.91
01-Jun-14,0.34,10.68,0.08,0.06,0.08,182.52,"1,201.92","2,116.92","2,632.94",43.48,0.99
01-Jul-14,0.8,10.66,0.08,0.06,0.08,186.35,"1,228.56","2,128.60","2,654.29",44.81,0.93
01-Aug-14,0.23,10.66,0.08,0.06,0.08,190.57,"1,233.97","2,156.68","2,653.24",44.59,0.82
01-Sep-14,0,10.99,0.08,0.06,0.08,190.9,"1,263.08","2,216.32","2,703.39",44.27,0.97
01-Oct-14,0.23,11.06,0.08,0.06,0.08,194.59,"1,227.21","2,218.41","2,704.23",43.97,0.8
01-Nov-14,0,11.09,0.08,0.06,0.08,199.13,"1,299.69","2,260.84","2,746.78",44.01,0.94
01-Dec-14,-0.22,11.5,0.08,0.06,0.08,209.64,"1,242.75","2,228.36","2,696.86",44.27,1.08
01-Jan-15,-0.11,11.55,0.07,0.06,0.07,197.91,"1,239.87","2,225.49","2,707.41",42.53,0.73
01-Feb-15,0.68,11.58,0.07,0.06,0.07,197.81,"1,259.41","2,224.56","2,716.12",42.31,0.9
01-Mar-15,1.23,12.09,0.08,0.06,0.08,203.53,"1,309.18","2,274.81","2,783.44",41.66,1
01-Apr-15,1,11.98,0.08,0.06,0.08,205.43,"1,304.08","2,282.26","2,820.46",42.18,0.98
01-May-15,0.11,11.97,0.08,0.06,0.08,200.1,"1,308.85","2,312.32","2,860.52",41.66,1.06
01-Jun-15,0.55,12.29,0.08,0.06,0.08,203.84,"1,312.16","2,308.18","2,861.75",42.11,1.06
01-Jul-15,0.87,12.46,0.08,0.06,0.08,207.91,"1,346.96","2,375.42","2,923.61",41.45,0.99
01-Aug-15,0.11,12.9,0.08,0.06,0.08,208.99,"1,339.89","2,367.94","2,916.13",41.53,0.9
01-Sep-15,0,13.64,0.08,0.06,0.08,212.77,"1,353.82","2,386.34","2,931.47",41.61,0.99
01-Oct-15,0.22,13.49,0.08,0.06,0.08,212.71,"1,363.97","2,415.20","2,967.04",41.43,0.8
01-Nov-15,0.22,14.14,0.08,0.06,0.08,220.87,"1,436.68","2,448.15","3,002.31",40.88,1.01
01-Dec-15,0.21,15,0.09,0.07,0.09,225.28,"1,427.84","2,441.04","2,975.28",41.62,1.09
01-Jan-16,0.86,16.33,0.1,0.07,0.1,214.93,"1,445.29","2,420.84","2,939.39",40.62,0.8
01-Feb-16,1.38,15.76,0.09,0.07,0.09,215.87,"1,416.19","2,411.09","2,945.96",40.77,0.99
01-Mar-16,0.84,15.38,0.09,0.07,0.09,219.34,"1,490.17","2,459.29","3,023.08",41.8,1.02
01-Apr-16,0.93,14.59,0.09,0.07,0.09,219.65,"1,449.87","2,446.14","3,021.45",41.52,1
01-May-16,0.21,15.33,0.09,0.07,0.09,223.41,"1,436.99","2,431.67","3,031.64",41.06,1.21
01-Jun-16,0.51,15.05,0.09,0.07,0.09,216.4,"1,436.67","2,412.89","3,021.49",40.94,1.13
01-Jul-16,0.82,14.39,0.09,0.07,0.09,221.14,"1,451.77","2,453.69","3,052.49",40.72,1.06
01-Aug-16,-0.1,13.78,0.09,0.07,0.09,218.64,"1,469.58","2,486.21","3,076.05",40.39,0.91
01-Sep-16,0.2,14.03,0.09,0.07,0.09,222.37,"1,465.06","2,509.32","3,095.75",41.84,1.08
01-Oct-16,0.51,13.93,0.09,0.07,0.09,224.47,"1,518.27","2,566.28","3,163.59",41.83,0.96
01-Nov-16,0.3,13.91,0.09,0.07,0.09,231.4,"1,610.13","2,561.80","3,145.14",42.22,0.98
01-Dec-16,0.4,13.84,0.09,0.08,0.09,240.46,"1,606.52","2,600.81","3,156.16",42.57,1.15
01-Jan-17,0.6,13.54,0.09,0.07,0.09,224.07,"1,604.18","2,591.87","3,171.98",41.76,0.88
01-Feb-17,1.09,13.19,0.09,0.07,0.09,224.17,"1,577.98","2,555.40","3,141.09",41.63,1.06
01-Mar-17,0.49,12.92,0.08,0.07,0.09,228.29,"1,603.41","2,584.13","3,192.88",41.55,1.13
01-Apr-17,0.1,13.45,0.09,0.07,0.09,230.47,"1,582.11","2,574.11","3,182.77",41.54,1.06
01-May-17,0.29,13.26,0.09,0.07,0.09,229.24,"1,582.83","2,592.23","3,212.96",42.1,1.08
01-Jun-17,0.19,12.89,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,42.3,1.12
01-Jul-17,0.19,13.15,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,41.64,1.11
01-Aug-17,0.1,13.21,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,41.66,1.06
01-Sep-17,0.48,13.17,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,44.2,1.05
01-Oct-17,0.29,13.7,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,43.77,1.04
01-Nov-17,0.1,14.04,0.1,0.07,0.1, NaN , NaN , NaN , NaN ,45.14,1.13
01-Dec-17,0.48,13.09,0.09,0.08,0.1, NaN , NaN , NaN , NaN ,45.5,1.17
01-Jan-18,0.38,12.2,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,45.09,0.75
01-Feb-18,0.67,11.82,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,44.73,0.99
01-Mar-18,0.38,11.84,0.08,0.07,0.09, NaN , NaN , NaN , NaN ,44.65,1.1
01-Apr-18,0.66,12.11,0.08,0.07,0.08, NaN , NaN , NaN , NaN ,44.25,1.01
01-May-18,0.28,12.54,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,45.9,1.04
01-Jun-18,0.28,13.31,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,45.54,1.12
01-Jul-18,0.84,13.37,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,45.58,0.95
01-Aug-18,-0.09,14.09,0.09,0.07,0.09, NaN , NaN , NaN , NaN ,45,1.08
01-Sep-18,0.46,14.75,0.1,0.07,0.1, NaN , NaN , NaN , NaN ,45.62,0.97
01-Oct-18,0.46,14.49,0.1,0.07,0.1, NaN , NaN , NaN , NaN ,45.27,0.96
01-Nov-18, NaN ,14.09,0.1,0.07,0.1, NaN , NaN , NaN , NaN ,45.75, NaN 
01-Dec-18, NaN ,14.26, NaN , NaN , NaN , NaN , NaN , NaN , NaN , NaN , NaN 
01-Jan-19, NaN ,14.01, NaN , NaN , NaN , NaN , NaN , NaN , NaN , NaN , NaN 
